order_id,shopify_customer_email,created_at,order_value,products
1001,[email],2026-01-05T10:12:00Z,42.00,"Daily Cleanser|Insulated Bottle"
1002,[email],2026-02-14T14:02:00Z,79.00,"Glow Set"
1003,[email],2026-02-20T09:20:00Z,24.00,"Resistance Bands"
1004,[email],2025-08-02T11:30:00Z,89.00,"Brew Starter Pack"
1005,[email],2025-09-18T13:45:00Z,96.00,"Pour Over Kit|Mug Set"
1006,[email],2025-10-30T16:10:00Z,102.00,"Grinder|Pour Over Kit"
1007,[email],2025-12-12T10:00:00Z,88.00,"Brew Starter Pack"
1008,[email],2026-01-25T12:30:00Z,92.00,"Pour Over Kit|Insulated Bottle"
1009,[email],2026-02-28T18:05:00Z,95.00,"Grinder|Mug Set|Daily Cleanser"
1010,[email],2025-12-01T08:40:00Z,35.00,"Yoga Mat"
1011,[email],2026-02-03T15:22:00Z,69.00,"Home Workout Kit"
1012,[email],2026-01-10T17:12:00Z,58.00,"Pour Over Kit"
1013,[email],2025-09-05T12:12:00Z,32.00,"Vitamin C Serum"
1014,[email],2025-10-02T16:40:00Z,46.00,"Night Repair Cream"
1015,[email],2025-11-11T10:05:00Z,18.00,"Daily Cleanser"
1016,[email],2025-12-22T19:45:00Z,79.00,"Glow Set"
1017,[email],2026-02-01T09:35:00Z,46.00,"Night Repair Cream"
1018,[email],2026-02-09T11:11:00Z,22.00,"Insulated Bottle"
1019,[email],2025-08-14T09:00:00Z,79.00,"Glow Set"
1020,[email],2025-09-19T10:30:00Z,92.00,"Vitamin C Serum|Night Repair Cream|Daily Cleanser"
1021,[email],2025-11-06T14:20:00Z,86.00,"Glow Set|Insulated Bottle"
1022,[email],2025-12-28T13:05:00Z,98.00,"Night Repair Cream|Pour Over Kit"
1023,[email],2026-01-30T09:52:00Z,94.00,"Glow Set|Mug Set"
1024,[email],2026-02-25T17:40:00Z,101.00,"Vitamin C Serum|Night Repair Cream|Grinder"
1025,[email],2025-12-08T13:30:00Z,44.00,"Grinder"
1026,[email],2026-01-21T16:55:00Z,89.00,"Brew Starter Pack"
1027,[email],2026-01-02T10:45:00Z,18.00,"Daily Cleanser"
1028,[email],2025-09-12T09:10:00Z,24.00,"Resistance Bands"
1029,[email],2025-10-11T12:48:00Z,35.00,"Yoga Mat"
1030,[email],2025-12-15T11:35:00Z,26.00,"Mug Set"
1031,[email],2026-01-29T14:26:00Z,58.00,"Pour Over Kit"
1032,[email],2026-02-19T16:14:00Z,44.00,"Grinder"
1033,[email],2026-02-13T08:42:00Z,35.00,"Yoga Mat"
1034,[email],2025-08-09T09:25:00Z,89.00,"Brew Starter Pack"
1035,[email],2025-09-27T13:17:00Z,93.00,"Pour Over Kit|Grinder"
1036,[email],2025-11-03T10:09:00Z,84.00,"Mug Set|Brew Starter Pack"
1037,[email],2025-12-17T15:50:00Z,99.00,"Grinder|Pour Over Kit|Insulated Bottle"
1038,[email],2026-01-26T09:58:00Z,91.00,"Brew Starter Pack|Daily Cleanser"
1039,[email],2026-02-24T17:33:00Z,97.00,"Pour Over Kit|Grinder|Mug Set"
